2021-09-02 13:59:30.497  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.c.ProcessPaymnetsController          : get process payments list API called
2021-09-02 13:59:30.591  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.s.i.GetProcessPaymentsListImpl       : Entering into getProcessPaymentsList method
2021-09-02 13:59:30.639  INFO chetuiwk0165 --- [nio-8080-exec-5] o.s.b.f.x.XmlBeanDefinitionReader        : Loading XML bean definitions from class path resource [org/springframework/jdbc/support/sql-error-codes.xml]
2021-09-02 13:59:30.754  INFO chetuiwk0165 --- [nio-8080-exec-5] o.s.j.s.SQLErrorCodesFactory             : SQLErrorCodes loaded: [DB2, Derby, H2, HSQL, Informix, MS-SQL, MySQL, Oracle, PostgreSQL, Sybase, Hana]
2021-09-02 13:59:30.757  WARN chetuiwk0165 --- [nio-8080-exec-5] o.s.j.s.SQLErrorCodesFactory             : Error while extracting database name - falling back to empty error codes
org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is org.postgresql.util.PSQLException: This connection has been closed.
	at org.springframework.jdbc.support.JdbcUtils.extractDatabaseMetaData(JdbcUtils.java:342)
2021-09-02 15:19:02.822  INFO chetuiwk0165 --- [ost-startStop-1] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2021-09-02 15:19:02.822  INFO chetuiwk0165 --- [ost-startStop-1] o.s.w.c.ContextLoader                    : Root WebApplicationContext: initialization completed in 1465 ms
2021-09-02 15:19:02.932  INFO chetuiwk0165 --- [ost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'CORSFilter' to: [/*]
2021-09-02 15:19:02.933  INFO chetuiwk0165 --- [ost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'characterEncodingFilter' to: [/*]
2021-09-02 15:19:02.933  INFO chetuiwk0165 --- [ost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2021-09-02 15:19:02.933  INFO chetuiwk0165 --- [ost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2021-09-02 15:19:02.933  INFO chetuiwk0165 --- [ost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'requestContextFilter' to: [/*]
2021-09-02 15:19:02.934  INFO chetuiwk0165 --- [ost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
2021-09-02 15:19:02.934  INFO chetuiwk0165 --- [ost-startStop-1] o.s.b.w.s.ServletRegistrationBean        : Mapping servlet: 'dispatcherServlet' to [/]
2021-09-02 15:19:03.315  INFO chetuiwk0165 --- [           main] b.a.s.AuthenticationManagerConfiguration : 

Using default security password: 4b909a45-92e7-4511-a9d2-f12ea87263b3

2021-09-02 15:19:03.413  INFO chetuiwk0165 --- [           main] o.s.s.w.DefaultSecurityFilterChain       : Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@75769ab0, org.springframework.security.web.context.SecurityContextPersistenceFilter@7159a5cd, org.springframework.security.web.header.HeaderWriterFilter@49a26d19, org.springframework.security.web.authentication.logout.LogoutFilter@48cd9a2c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@18ac53e8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1046498a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6869a3b3, org.springframework.security.web.session.SessionManagementFilter@479f2dc2, org.springframework.security.web.access.ExceptionTranslationFilter@32f0c7f8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@64fc097e]
2021-09-02 15:19:03.563  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5542c4ed: startup date [Thu Sep 02 15:19:01 IST 2021]; root of context hierarchy
2021-09-02 15:19:03.608  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/bankingInfo],methods=[POST]}" onto public java.lang.Object org.uhc.controller.BankingInfoController.bankingInfoAPI(org.uhc.envelop.request.BankingInfoRequest)
2021-09-02 15:19:03.610  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/cancelPayment],methods=[POST]}" onto public java.lang.Object org.uhc.controller.CancelPaymentController.cancelPaymentAPI(org.uhc.envelop.request.CancelPaymentRequest)
2021-09-02 15:19:03.610  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/isLoanExistStopFile/{loanNumber}],methods=[POST]}" onto public java.lang.Object org.uhc.controller.CheckStopFileExistanceController.isLoanAccountInStopFileAPI(long)
2021-09-02 15:19:03.611  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getFirstAndLastNamesListForAutocomplete],methods=[POST]}" onto public java.lang.Object org.uhc.controller.GetNamesController.getFirstAndLastNamesListForAutocompleteAPI(org.uhc.envelop.request.GetNamesRequest)
2021-09-02 15:19:03.612  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getFirstNamesForFirstAndLastName],methods=[POST]}" onto public java.lang.Object org.uhc.controller.GetNamesController.getFirstNamesListByFirstAndLastNameAPI(org.uhc.envelop.request.GetNamesRequest)
2021-09-02 15:19:03.612  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getLastNamesForFirstAndLastName],methods=[POST]}" onto public java.lang.Object org.uhc.controller.GetNamesController.getLastNamesListByFirstAndLastNameAPI(org.uhc.envelop.request.GetNamesRequest)
2021-09-02 15:19:03.612  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getLastNames],methods=[POST]}" onto public java.lang.Object org.uhc.controller.GetNamesController.getLastNamesListAPI(org.uhc.envelop.request.GetNamesRequest)
2021-09-02 15:19:03.612  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getFirstNames],methods=[POST]}" onto public java.lang.Object org.uhc.controller.GetNamesController.getFirstNamesListAPI(org.uhc.envelop.request.GetNamesRequest)
2021-09-02 15:19:03.613  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/paymentBatch],methods=[POST]}" onto public java.lang.Object org.uhc.controller.GetPaymentBatchController.getPaymentBatchAPI()
2021-09-02 15:19:03.613  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getScheduledPaymentList],methods=[POST]}" onto public java.lang.Object org.uhc.controller.GetScheduledPaymentListController.getScheduledPaymentListAPI()
2021-09-02 15:19:03.614  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getStatisticDetails],methods=[POST]}" onto public java.lang.Object org.uhc.controller.GetStatisticDetailsController.getStatisticDetailsAPI(org.uhc.envelop.request.GetStatisticDetailsRequest)
2021-09-02 15:19:03.617  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/updatePaymentAdvice],methods=[POST]}" onto public java.lang.Object org.uhc.controller.PaymentAdviceController.updatePaymentAdviceAPI(org.uhc.envelop.request.UpdatePaymentAdviceReq)
2021-09-02 15:19:03.618  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/deletProcessAdvicePayment],methods=[POST]}" onto public java.lang.Object org.uhc.controller.PaymentAdviceController.deletProcessAdvicePaymentAPI(org.uhc.envelop.request.DeleteProcessAdvicePaymentReq)
2021-09-02 15:19:03.618  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/updatePaymentAdviceType],methods=[POST]}" onto public java.lang.Object org.uhc.controller.PaymentAdviceController.updatePaymentAdviceTypeAPI(org.uhc.envelop.request.UpdatePaymentAdviceTypeReq)
2021-09-02 15:19:03.618  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/allPaymentAdvice],methods=[POST]}" onto public java.lang.Object org.uhc.controller.PaymentAdviceController.allPaymentAdviceAPI()
2021-09-02 15:19:03.618  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/paymentAdvice],methods=[POST]}" onto public java.lang.Object org.uhc.controller.PaymentAdviceController.paymentAdviceAPI(org.uhc.envelop.request.PaymentAdviceReq)
2021-09-02 15:19:03.619  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getPaymentsInProcess],methods=[POST]}" onto public java.lang.Object org.uhc.controller.PaymentsInProcessController.getPaymentsInProcessAPI()
2021-09-02 15:19:03.619  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/phonepayCheck/{loanNumber}],methods=[POST]}" onto public java.lang.Object org.uhc.controller.PhonepayCheckController.phonepayCheckAPI(long)
2021-09-02 15:19:03.620  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getProcessPaymentsNotificationList],methods=[POST]}" onto public java.lang.Object org.uhc.controller.ProcessPaymnetsController.getProcessPaymentsNotificationListAPI(org.uhc.envelop.request.ProcessPaymentSendEmailReq)
2021-09-02 15:19:03.621  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getProcessPaymentsLetterNotificationList],methods=[POST]}" onto public java.lang.Object org.uhc.controller.ProcessPaymnetsController.getProcessPaymentsLetterNotificationListAPI(org.uhc.envelop.request.ProcessPaymentPrintLetterReq)
2021-09-02 15:19:03.621  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getProcessPaymentsList],methods=[POST]}" onto public java.lang.Object org.uhc.controller.ProcessPaymnetsController.getProcessPaymentsListAPI()
2021-09-02 15:19:03.622  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getResearchPaymentDetails],methods=[POST]}" onto public java.lang.Object org.uhc.controller.ResearchPaymentController.getResearchPaymentInfoAPI(org.uhc.envelop.request.GetResearchPaymentRequest)
2021-09-02 15:19:03.622  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/researchPayment],methods=[POST]}" onto public java.lang.Object org.uhc.controller.ResearchPaymentController.researchPaymentInfoAPI(org.uhc.envelop.request.ResearchPaymentRequest)
2021-09-02 15:19:03.623  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheduleCheckPayment],methods=[POST]}" onto public java.lang.Object org.uhc.controller.ScheduledCheckPaymentController.scheduleCheckPaymentAPI(org.uhc.envelop.request.CheckPaymentRequest) throws java.lang.Exception
2021-09-02 15:19:03.623  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/validateUser],methods=[POST]}" onto public java.lang.Object org.uhc.controller.ValidateUserController.validateUserAPI(org.uhc.envelop.request.ValidateUserRequest)
2021-09-02 15:19:03.625  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2021-09-02 15:19:03.625  INFO chetuiwk0165 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2021-09-02 15:19:03.641  INFO chetuiwk0165 --- [           main] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2021-09-02 15:19:03.642  INFO chetuiwk0165 --- [           main] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2021-09-02 15:19:03.664  INFO chetuiwk0165 --- [           main] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2021-09-02 15:19:03.759  INFO chetuiwk0165 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2021-09-02 15:19:03.771  INFO chetuiwk0165 --- [           main] o.a.c.h.Http11NioProtocol                : Initializing ProtocolHandler ["http-nio-8080"]
2021-09-02 15:19:03.778  INFO chetuiwk0165 --- [           main] o.a.c.h.Http11NioProtocol                : Starting ProtocolHandler ["http-nio-8080"]
2021-09-02 15:19:03.800  INFO chetuiwk0165 --- [           main] o.a.t.u.n.NioSelectorPool                : Using a shared selector for servlet write/read
2021-09-02 15:19:03.871  INFO chetuiwk0165 --- [           main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8080 (http)
2021-09-02 15:19:03.874  INFO chetuiwk0165 --- [           main] o.u.PhonePayAPIApplication               : Started PhonePayAPIApplication in 2.726 seconds (JVM running for 3.434)
2021-09-02 15:19:24.786  INFO chetuiwk0165 --- [nio-8080-exec-1] o.a.c.c.C.[.[.[/]                        : Initializing Spring FrameworkServlet 'dispatcherServlet'
2021-09-02 15:19:24.786  INFO chetuiwk0165 --- [nio-8080-exec-1] o.s.w.s.DispatcherServlet                : FrameworkServlet 'dispatcherServlet': initialization started
2021-09-02 15:19:24.798  INFO chetuiwk0165 --- [nio-8080-exec-1] o.s.w.s.DispatcherServlet                : FrameworkServlet 'dispatcherServlet': initialization completed in 12 ms
2021-09-02 15:19:24.841  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.c.PhonepayCheckController            : Phone-Pay Check API called for : 1398970
2021-09-02 15:19:24.842  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.s.i.PhonepayCheckServiceImpl         : Entering into getBorrowersInfo method with loan number : 1398970
2021-09-02 15:19:24.851  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-09-02 15:19:56.567  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@7831e196, org.uhc.dao.dto.BorrowerInfoDto@7174da37]
2021-09-02 15:19:56.568  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : getUserByLoanNumber, loanNumber = 
2021-09-02 15:19:58.335  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : For Property Details, Loan number entered is 
2021-09-02 15:20:00.089  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Property Details are : 
2021-09-02 15:20:00.090  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : To loan number, user name enterd is :
2021-09-02 15:20:01.826  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : List of loan number is: [1398970, 91398970]
2021-09-02 15:20:01.826  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : For Getting Mailing Adress, Loan number entered is 
2021-09-02 15:20:03.572  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Mailing Adress is : 
2021-09-02 15:20:03.572  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-09-02 15:20:05.368  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-09-02 15:20:05.368  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.s.i.PhonepayCheckServiceImpl         : Entering into isThereAnActiveTodayPayment method
2021-09-02 15:20:05.368  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : query active payments that the type is: Today
2021-09-02 15:20:21.328  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.s.i.PhonepayCheckServiceImpl         : No active today-type payment found.
2021-09-02 15:20:21.328  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.s.i.PhonepayCheckServiceImpl         : Entering into buildPaymentConfirmationNumber method
2021-09-02 15:20:21.329  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-09-02 15:20:23.094  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-09-02 15:20:23.094  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.s.i.PhonepayCheckServiceImpl         : Entering into isThereAnActiveTodayPayment method
2021-09-02 15:20:23.094  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : query active payments that the type is: Today
2021-09-02 15:20:23.381  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.s.i.PhonepayCheckServiceImpl         : No active today-type payment found.
2021-09-02 15:20:23.381  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.s.i.PhonepayCheckServiceImpl         : Entering into buildPaymentConfirmationNumber method
2021-09-02 15:20:23.382  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.s.i.PhonepayCheckServiceImpl         : No active today-type payment found.
2021-09-02 15:20:24.323  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.s.i.PhonepayCheckServiceImpl         : Exit from getBorrowersInfo method
2021-09-02 15:21:09.960  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.c.BankingInfoController              : banking Info API called: BankingInfoRequest [routingNum=324377516]
2021-09-02 15:21:09.960  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.s.i.BankingInfoServiceImpl           : Entering into getBankingInfo method
2021-09-02 15:21:13.432  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.s.i.BankingInfoServiceImpl           : Exit from getBankingInfo method
2021-09-02 15:21:17.349  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.c.CheckStopFileExistanceController   : Cancel Payment Service API is called: 1398970
2021-09-02 15:21:17.350  INFO chetuiwk0165 --- [nio-8080-exec-7] .u.s.i.CheckStopFileExistanceServiceImpl : Entering into isLoanAccountInStopFile method with loan number : 1398970
2021-09-02 15:21:18.269  INFO chetuiwk0165 --- [nio-8080-exec-9] o.u.c.CheckStopFileExistanceController   : Cancel Payment Service API is called: 91398970
2021-09-02 15:21:18.269  INFO chetuiwk0165 --- [nio-8080-exec-9] .u.s.i.CheckStopFileExistanceServiceImpl : Entering into isLoanAccountInStopFile method with loan number : 91398970
2021-09-02 15:21:19.051  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.d.i.UserDaoImpl                      : loan account is not available in stopfile
2021-09-02 15:21:20.292  INFO chetuiwk0165 --- [nio-8080-exec-9] o.u.d.i.UserDaoImpl                      : loan account is not available in stopfile
2021-09-02 15:21:38.190  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.c.ScheduledCheckPaymentController    : scheduleCheckPayment API called: CheckPaymentRequest [loanNumber=1398970, pay=true, printedConfirmation=true, scheduledPayments=[org.uhc.envelop.request.ScheduledCheckPaymentRequest@5aaa2e77], schedulingPayment=org.uhc.envelop.request.ScheduledCheckPaymentRequest@572c3eb2, emailAddressList=[pradeepy@chetu.com]]
2021-09-02 15:21:38.191  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : getUserByLoanNumber, loanNumber = 
2021-09-02 15:21:39.892  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.s.i.ScheduledCheckPaymentServiceImpl : User is not registred
2021-09-02 15:21:39.893  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-09-02 15:21:41.986  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-09-02 15:21:44.054  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.s.i.ScheduledCheckPaymentServiceImpl : Fee table details inserted successfully
2021-09-02 15:21:44.385  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.s.i.ScheduledCheckPaymentServiceImpl : Fee table details inserted successfully
2021-09-02 15:21:44.798  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.s.i.ScheduledCheckPaymentServiceImpl : Fee table details inserted successfully
2021-09-02 15:21:45.138  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.s.i.ScheduledCheckPaymentServiceImpl : Fee table details inserted successfully
2021-09-02 15:21:45.595  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.s.i.ScheduledCheckPaymentServiceImpl : Fee table details inserted successfully
2021-09-02 15:21:47.000  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.s.i.ScheduledCheckPaymentServiceImpl : Payment Advice details updated successfully
2021-09-02 15:21:52.724  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.c.PaymentAdviceController            : allPaymentAdviceAPI advice API called
2021-09-02 15:21:52.725  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.s.i.AllPaymentAdviceServiceImpl      : Entering into getAllPaymentAdviceDetails method
2021-09-02 15:21:53.199  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Loan Account List: Got payment advice details successfully 
2021-09-02 15:21:53.199  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-09-02 15:21:54.907  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@525ce2e7, org.uhc.dao.dto.BorrowerInfoDto@423f24cb]
2021-09-02 15:21:55.193  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-09-02 15:22:02.285  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.c.PaymentAdviceController            : update payment advice API called
2021-09-02 15:22:02.736  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.s.i.UpdatePaymentAdviceServiceImpl   : Payment advice updated successfully
2021-09-02 15:22:04.153  INFO chetuiwk0165 --- [nio-8080-exec-9] o.u.c.PaymentAdviceController            : allPaymentAdviceAPI advice API called
2021-09-02 15:22:04.154  INFO chetuiwk0165 --- [nio-8080-exec-9] o.u.s.i.AllPaymentAdviceServiceImpl      : Entering into getAllPaymentAdviceDetails method
2021-09-02 15:22:04.445  INFO chetuiwk0165 --- [nio-8080-exec-9] o.u.d.i.UserDaoImpl                      : Loan Account List: Got payment advice details successfully 
2021-09-02 15:22:04.445  INFO chetuiwk0165 --- [nio-8080-exec-9] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-09-02 15:22:06.141  INFO chetuiwk0165 --- [nio-8080-exec-9] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@4e24b1ec, org.uhc.dao.dto.BorrowerInfoDto@40e34658]
2021-09-02 15:22:06.428  INFO chetuiwk0165 --- [nio-8080-exec-9] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-09-02 15:22:10.899  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.c.GetPaymentBatchController          : get payment batch API called
2021-09-02 15:22:10.900  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.s.i.GetPaymentBatchServiceImpl       : Entering into getPaymentBatchDetails method
2021-09-02 15:22:10.900  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.c.PaymentsInProcessController        : get payments in process API called
2021-09-02 15:22:10.900  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.s.i.PaymentsInProcessServiceImpl     : Entering into getPaymentsInProcessList method
2021-09-02 15:22:11.193  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : To loan number, user name enterd is :
2021-09-02 15:22:11.288 ERROR chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : could not get payment batch info
2021-09-02 15:22:11.289  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.s.i.GetPaymentBatchServiceImpl       : Exit from getPaymentBatchDetails method
2021-09-02 15:22:12.909  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : List of loan number is: [1398970, 91398970]
2021-09-02 15:22:12.909  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-09-02 15:22:14.656  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-09-02 15:22:14.656  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-09-02 15:22:16.398  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-09-02 15:22:16.683  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-09-02 15:22:18.099  INFO chetuiwk0165 --- [nio-8080-exec-3] o.u.s.i.PaymentsInProcessServiceImpl     : Exit from getPaymentsInProcessList method
2021-09-02 15:22:21.645  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.c.ProcessPaymnetsController          : get process payments list API called
2021-09-02 15:22:21.645  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.s.i.GetProcessPaymentsListImpl       : Entering into getProcessPaymentsList method
2021-09-02 15:22:22.230  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-09-02 15:22:23.676  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.s.i.GetProcessPaymentsListImpl       : DATA SENT TO PPS:
[org.uhc.dao.dto.GetProcessPaymentsListDto@2ae101c8]
2021-09-02 15:25:11.095  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Processed payments was successfully updated. Payment ID: [3382]
2021-09-02 15:25:11.096  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.s.i.GetProcessPaymentsListImpl       : count1
2021-09-02 15:25:11.096  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.s.i.GetProcessPaymentsListImpl       : Exit from getProcessPaymentsList method
2021-09-02 15:25:11.146  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.c.ProcessPaymnetsController          : get process payments Notification list API called
2021-09-02 15:25:11.176  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.c.ProcessPaymnetsController          : get process payments letter Notification list API called
2021-09-02 20:52:17.897  INFO chetuiwk0165 --- [           main] o.u.PhonePayAPIApplication               : Starting PhonePayAPIApplication on chetuiwk0165 with PID 3624 (E:\UtahHousingCorp-MGLD\PhonePayWorkspace_12April\PhonePayBackend\target\classes started by pradeepy in E:\UtahHousingCorp-MGLD\PhonePayWorkspace_12April\PhonePayBackend)
