2021-04-21 00:20:39.186  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.c.ResearchPaymentController          : ResearchPayment Info API called: org.uhc.envelop.request.ResearchPaymentRequest@2c382fa
2021-04-21 00:20:39.216  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.s.i.ResearchPaymentServiceImpl       : Entering into getResearchPaymentInfo method
2021-04-21 00:20:39.216  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.d.i.UserDaoImpl                      : Entering into getResearchPaymentInfo method
2021-04-21 00:20:58.477  INFO chetuiwk0165 --- [nio-8080-exec-8] o.s.b.f.x.XmlBeanDefinitionReader        : Loading XML bean definitions from class path resource [org/springframework/jdbc/support/sql-error-codes.xml]
2021-04-21 00:20:58.568  INFO chetuiwk0165 --- [nio-8080-exec-8] o.s.j.s.SQLErrorCodesFactory             : SQLErrorCodes loaded: [DB2, Derby, H2, HSQL, Informix, MS-SQL, MySQL, Oracle, PostgreSQL, Sybase, Hana]
2021-04-21 00:20:58.569  WARN chetuiwk0165 --- [nio-8080-exec-8] o.s.j.s.SQLErrorCodesFactory             : Error while extracting database name - falling back to empty error codes
org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is org.postgresql.util.PSQLException: This connection has been closed.
	at org.springframework.jdbc.support.JdbcUtils.extractDatabaseMetaData(JdbcUtils.java:342)
2021-04-21 13:30:01.732  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 13:30:02.018  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 13:30:02.018  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-04-21 13:30:02.018  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-04-21 13:30:03.771  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-04-21 13:30:03.772  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-04-21 13:30:03.772  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-04-21 13:30:03.772  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-04-21 13:30:05.482  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@c49b863, org.uhc.dao.dto.BorrowerInfoDto@3f03604b]
2021-04-21 13:30:05.482  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method: 1398970
2021-04-21 13:30:05.482  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-04-21 13:30:05.768  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-04-21 13:30:05.768  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-04-21 13:30:05.768  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 13:30:06.052  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 13:30:06.053  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 13:30:06.339  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 13:30:06.339  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 13:30:06.627  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 13:30:06.627  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 13:30:06.914  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 13:30:06.914  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 13:30:07.200  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 13:30:07.200  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 13:30:07.486  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 13:30:07.487  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-04-21 13:30:07.487  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-04-21 13:30:09.245  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-04-21 13:30:09.245  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-04-21 13:30:09.245  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-04-21 13:30:09.245  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-04-21 13:30:10.954  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@4c43a4b5, org.uhc.dao.dto.BorrowerInfoDto@7f6c3513]
2021-04-21 13:30:10.954  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method: 91398970
2021-04-21 13:30:10.954  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-04-21 13:30:11.240  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-04-21 13:30:11.241  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-04-21 13:30:11.241  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 13:30:11.526  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 13:30:11.527  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 13:30:11.811  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 13:30:11.811  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 13:30:12.097  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 13:30:12.098  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 13:30:12.383  INFO chetuiwk0165 --- [nio-8080-exec-5] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 13:31:07.991  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.c.ResearchPaymentController          : GetResearchPaymentInfoAPI Info API called: org.uhc.envelop.request.GetResearchPaymentRequest@78618568
2021-04-21 13:31:07.991  INFO chetuiwk0165 --- [nio-8080-exec-7] s.i.GetResearchPaymentDetailsServiceImpl : Entering into getResearchPaymentDetailsById method
2021-04-21 13:31:07.992  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.d.i.UserDaoImpl                      : Entering into getResearchPaymentDetails method
2021-04-21 13:31:08.279  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.d.i.UserDaoImpl                      : Exit from getResearchPaymentDetails method
2021-04-21 13:31:08.279  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.d.i.UserDaoImpl                      : Entering into getPropertyInfoByLoanNum method
2021-04-21 13:31:08.280  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.d.i.UserDaoImpl                      : For Property Details, Loan number entered is 
2021-04-21 13:31:09.987  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.d.i.UserDaoImpl                      : Property Details are : org.uhc.dao.dto.PropertyDto@7299ee18
2021-04-21 13:31:09.987  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.d.i.UserDaoImpl                      : Exit from getPropertyInfoByLoanNum method
2021-04-21 13:31:09.987  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountsByLoanNumber method
2021-04-21 13:31:09.987  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.d.i.UserDaoImpl                      : To loan number, user name enterd is :91398970
2021-04-21 13:31:11.698  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.d.i.UserDaoImpl                      : List of loan number is: [1398970, 91398970]
2021-04-21 13:31:11.698  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountsByLoanNumber method91398970
2021-04-21 13:31:11.698  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-04-21 13:31:11.698  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-04-21 13:31:13.451  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-04-21 13:31:13.451  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-04-21 13:31:13.451  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-04-21 13:31:13.451  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-04-21 13:31:15.201  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-04-21 13:31:15.202  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-04-21 13:31:15.202  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-04-21 13:31:15.202  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-04-21 13:31:16.909  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@379b7e2f, org.uhc.dao.dto.BorrowerInfoDto@43a5e771]
2021-04-21 13:31:16.909  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method
2021-04-21 13:31:16.909  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.d.i.UserDaoImpl                      : Entering into addPaymentAdviceDetails method
2021-04-21 13:31:17.194  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.d.i.UserDaoImpl                      : Exit from addPaymentAdviceDetails method
2021-04-21 13:31:17.195  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.d.i.UserDaoImpl                      : Entering into getPaymentAdviceType method
2021-04-21 13:31:17.480  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.d.i.UserDaoImpl                      : Exit from getPaymentAdviceType method
2021-04-21 13:31:17.480  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-04-21 13:31:17.765  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-04-21 13:31:17.766  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-04-21 13:31:17.766  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 13:31:18.051  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 13:31:18.051  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 13:31:18.336  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 13:31:18.336  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 13:31:18.621  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 13:31:18.621  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 13:31:18.905  INFO chetuiwk0165 --- [nio-8080-exec-7] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 13:31:18.912  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.c.BankingInfoController              : banking Info API called: BankingInfoRequest [routingNum=324377516]
2021-04-21 13:31:18.912  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.s.i.BankingInfoServiceImpl           : Entering into getBankingInfo method
2021-04-21 13:31:18.912  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Checking if routing number is whitelisted by using routing number: 324377516
2021-04-21 13:31:20.621  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit from isRoutingNumberWhiteListed method
2021-04-21 13:31:20.621  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Entering into getBankingInfoByRoutingNum method: 324377516
2021-04-21 13:31:22.324  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.d.i.UserDaoImpl                      : Exit from getBankingInfoByRoutingNum method: 324377516
2021-04-21 13:31:22.325  INFO chetuiwk0165 --- [nio-8080-exec-4] o.u.s.i.BankingInfoServiceImpl           : Exit from getBankingInfo method
2021-04-21 13:34:55.495  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.c.ResearchPaymentController          : GetResearchPaymentInfoAPI Info API called: org.uhc.envelop.request.GetResearchPaymentRequest@3f7cd53d
2021-04-21 13:34:55.495  INFO chetuiwk0165 --- [nio-8080-exec-1] s.i.GetResearchPaymentDetailsServiceImpl : Entering into getResearchPaymentDetailsById method
2021-04-21 13:34:55.495  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getResearchPaymentDetails method
2021-04-21 13:34:55.782  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getResearchPaymentDetails method
2021-04-21 13:34:55.782  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getPropertyInfoByLoanNum method
2021-04-21 13:34:55.782  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : For Property Details, Loan number entered is 
2021-04-21 13:34:57.489  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Property Details are : org.uhc.dao.dto.PropertyDto@349abb09
2021-04-21 13:34:57.489  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getPropertyInfoByLoanNum method
2021-04-21 13:34:57.489  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountsByLoanNumber method
2021-04-21 13:34:57.489  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : To loan number, user name enterd is :91038060
2021-04-21 13:34:59.199  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : List of loan number is: [1038060, 91038060]
2021-04-21 13:34:59.199  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountsByLoanNumber method91038060
2021-04-21 13:34:59.199  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-04-21 13:34:59.199  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-04-21 13:35:00.949  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-04-21 13:35:00.949  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-04-21 13:35:00.949  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-04-21 13:35:00.949  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-04-21 13:35:02.703  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-04-21 13:35:02.703  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-04-21 13:35:02.703  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-04-21 13:35:02.703  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-04-21 13:35:04.409  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@5d35f0f9, org.uhc.dao.dto.BorrowerInfoDto@2e692456]
2021-04-21 13:35:04.410  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method
2021-04-21 13:35:04.410  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into addPaymentAdviceDetails method
2021-04-21 13:35:04.696  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from addPaymentAdviceDetails method
2021-04-21 13:35:04.696  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getPaymentAdviceType method
2021-04-21 13:35:04.982  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getPaymentAdviceType method
2021-04-21 13:35:04.982  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-04-21 13:35:05.269  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-04-21 13:35:05.269  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-04-21 13:35:05.269  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 13:35:05.553  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 13:35:05.553  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 13:35:05.839  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 13:35:05.839  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 13:35:06.124  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 13:35:06.124  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-04-21 13:35:06.409  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-04-21 13:35:06.424  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.c.BankingInfoController              : banking Info API called: BankingInfoRequest [routingNum=324377516]
2021-04-21 13:35:06.424  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.s.i.BankingInfoServiceImpl           : Entering into getBankingInfo method
2021-04-21 13:35:06.425  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Checking if routing number is whitelisted by using routing number: 324377516
2021-04-21 13:35:08.130  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit from isRoutingNumberWhiteListed method
2021-04-21 13:35:08.130  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Entering into getBankingInfoByRoutingNum method: 324377516
2021-04-21 13:35:09.833  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.d.i.UserDaoImpl                      : Exit from getBankingInfoByRoutingNum method: 324377516
2021-04-21 13:35:09.833  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.s.i.BankingInfoServiceImpl           : Exit from getBankingInfo method
2021-04-21 13:36:12.538  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.c.ResearchPaymentController          : GetResearchPaymentInfoAPI Info API called: org.uhc.envelop.request.GetResearchPaymentRequest@5141308c
2021-04-21 13:36:12.538  INFO chetuiwk0165 --- [nio-8080-exec-2] s.i.GetResearchPaymentDetailsServiceImpl : Entering into getResearchPaymentDetailsById method
2021-04-21 13:36:12.538  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Entering into getResearchPaymentDetails method
2021-04-21 13:36:12.825  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Exit from getResearchPaymentDetails method
2021-04-21 13:36:12.825  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Entering into getPropertyInfoByLoanNum method
2021-04-21 13:36:12.825  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : For Property Details, Loan number entered is 
2021-04-21 13:36:14.532  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Property Details are : org.uhc.dao.dto.PropertyDto@5f86c4d4
2021-04-21 13:36:14.532  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Exit from getPropertyInfoByLoanNum method
2021-04-21 13:36:14.532  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountsByLoanNumber method
2021-04-21 13:36:14.532  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : To loan number, user name enterd is :1398970
2021-04-21 13:36:16.246  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : List of loan number is: [1398970, 91398970]
2021-04-21 13:36:16.246  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountsByLoanNumber method1398970
2021-04-21 13:36:16.246  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-04-21 13:36:16.246  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-04-21 13:36:17.994  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-04-21 13:36:17.994  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-04-21 13:36:17.994  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-04-21 13:36:17.994  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-04-21 13:36:19.745  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-04-21 13:36:19.745  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-04-21 13:36:19.745  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-04-21 13:36:19.745  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-04-21 13:36:21.452  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@5bb95bfc, org.uhc.dao.dto.BorrowerInfoDto@1ebbceef]
2021-04-21 13:36:21.452  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method
2021-04-21 13:36:21.452  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Entering into addPaymentAdviceDetails method
2021-04-21 13:36:21.738  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Exit from addPaymentAdviceDetails method
2021-04-21 13:36:21.738  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Entering into getPaymentAdviceType method
2021-04-21 13:36:22.023  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Exit from getPaymentAdviceType method
2021-04-21 13:36:22.023  INFO chetuiwk0165 --- [nio-8080-exec-2] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
